filename,ids,figs,needs.pooling,is.KM,pngfiles,from SLE,years
Al-Arfaj-2009-fig2-summ.csv,Al-Arfaj_2009,fig2,No,No,Al-Arfaj-2009-fig2.png,y,
Alonso-2011-fig1.csv,Alonso_2011,fig1,No,Yes,Alonso-2011-fig1.png,,
Appenzeller-2004-fig2.csv,Appenzeller_2004,fig2,No,Yes,Appenzeller-2004-fig2.png,,
Artim-Esen-2014-fig1-cluster1.csv,Artim-Esen_2014,fig1,Yes,Yes,Artim-Esen-2014-fig1.png,,
Artim-Esen-2014-fig1-cluster2.csv,Artim-Esen_2014,fig1,Yes,Yes,Artim-Esen-2014-fig1.png,,
Artim-Esen-2014-fig1-cluster3.csv,Artim-Esen_2014,fig1,Yes,Yes,Artim-Esen-2014-fig1.png,,
Artim-Esen-2014-fig1-cluster4.csv,Artim-Esen_2014,fig1,Yes,Yes,Artim-Esen-2014-fig1.png,,
Artim-Esen-2014-fig1-cluster5.csv,Artim-Esen_2014,fig1,Yes,Yes,Artim-Esen-2014-fig1.png,,
Ballou-1982-fig2-summ.csv,Ballou_1982,fig2,No,No,Ballou-1982-fig2.png,y,
Ballou-1982-fig3-summ.csv,Ballou_1982,fig3,No,No,Ballou-1982-fig3.png,y,
Bartels-2014-fig2.csv,Bartels_2014,fig2,No,Yes,Bartels-2014-fig2.png,y,
Bellomio-2000-fig3.csv,Bellomio_2000,fig3,No,Yes,Bellomio-2000-fig3.png,,
Blanco-1998-fig1.csv,Blanco_1998,fig1,No,Yes,Blanco-1998-fig1.png,n,n
Bokemeyer-1984-fig2-summ.csv,Bokemeyer_1984,fig2,No,No,Bokemeyer-1984-fig2.png,,
Breban-1991-fig2-summ.csv,Breban_1991,fig2,No,No,Breban-1991-fig2.png,,
Bujan-2003-fig2-female.csv,Bujan_2003,fig2,Yes,Yes,Bujan-2003-fig2.png,,n
Bujan-2003-fig2-male.csv,Bujan_2003,fig2,Yes,Yes,Bujan-2003-fig2.png,,n
Campbell-2008-fig1.csv,Campbell_2008,fig1,No,Yes,Campbell-2008-fig1.png,y,n
Cardoso-2008-fig1-sdi3less.csv,Cardoso_2008,fig1,Yes,Yes,Cardoso-2008-fig1.png,,n
Cardoso-2008-fig1-sdi3plus.csv,Cardoso_2008,fig1,Yes,Yes,Cardoso-2008-fig1.png,,n
Cervera-2003-fig1-summ.csv,Cervera_2003,fig1,No,No,Cervera-2003-fig1.png,,
Cohen-1992-fig1-summ.csv,Cohen_1992,fig1,No,No,Cohen-1992-fig1.png,y,
Doria-2006-fig1-summ.csv,Doria_2006,fig1,No,No,Doria-2006-fig1.png,y,
Drenkard-1996-fig7-noRemission.csv,Drenkard_1996,fig7,Yes,Yes,Drenkard-1996-fig7.png,y,
Drenkard-1996-fig7-remission.csv,Drenkard_1996,fig7,Yes,Yes,Drenkard-1996-fig7.png,y,
Estes-1971 fig2-CC-summ.csv,Estes_1971,fig2,Yes,No,Estes-1971 fig2.png,y,
Estes-1971 fig2-CPMC-summ.csv,Estes_1971,fig2,Yes,No,Estes-1971 fig2.png,y,
Estes-1971 fig2-JHH-summ.csv,Estes_1971,fig2,Yes,No,Estes-1971 fig2.png,y,
Fatemi-2014-fig1-summ.csv,Fatemi_2014,fig1,No,No,Fatemi-2014-fig1.png,y,
Feng-1982-fig2-summ.csv,Feng_1982,fig2,No,No,Feng-1982-fig2.png,y,
Fernandez-2007-fig1-black.csv,Fernandez_2007,fig1,Yes,Yes,Fernandez-2007-fig1.png,,
Fernandez-2007-fig1-blue.csv,Fernandez_2007,fig1,Yes,Yes,Fernandez-2007-fig1.png,,
Fernandez-2007-fig1-green.csv,Fernandez_2007,fig1,Yes,Yes,Fernandez-2007-fig1.png,,
Fernandez-2007-fig1-red.csv,Fernandez_2007,fig1,Yes,Yes,Fernandez-2007-fig1.png,,
Flower-2012-fig2-norenal.csv,Flower_2012,fig2,Yes,Yes,Flower-2012-fig2.png,,
Flower-2012-fig2-renal.csv,Flower_2012,fig2,Yes,Yes,Flower-2012-fig2.png,,
Folomeev-1990-fig1-summ-MEN ONLY.csv,Folomeev_1990,fig1,No,No,Folomeev-1990-fig1 MEN ONLY.png,,
Foocharoen-2011-fig2.csv,Foocharoen_2011,fig2,No,Yes,Foocharoen-2011-fig2.png,,n
Freire-2009-fig1.csv,Freire_2009,fig1,No,Yes,Freire-2009-fig1.png,,n
Fries-1975-summ.csv,Fries_1975,NA,No,No,Fries-1975.png,y,
Funauchi-2007a-fig1-groupA.csv,Funauchi_2007a,fig1,No,Yes,NA,y,
Funauchi-2007b-fig1-groupB.csv,Funauchi_2007b,fig1,No,Yes,NA,y,
Funauchi-2007c-fig1-groupC.csv,Funauchi_2007c,fig1,No,Yes,NA,y,
Ginzler-1982-fig3-noPsychosis-summ.csv,Ginzler_1982,fig3,Yes,No,Ginzler-1982-fig3.png,,
Ginzler-1982-fig3-noSeizure-summ.csv,Ginzler_1982,fig3,Yes,No,Ginzler-1982-fig3.png,,
Ginzler-1982-fig3-psychosis-summ.csv,Ginzler_1982,fig3,Yes,No,Ginzler-1982-fig3.png,,
Ginzler-1982-fig3-seizure-summ.csv,Ginzler_1982,fig3,Yes,No,Ginzler-1982-fig3.png,,
Gripenberg-1991-fig1.csv,Gripenberg_1991,fig1,No,Yes,Gripenberg-1991-fig1.png,y,
Halberg-1991-SLE fig2.csv,Halberg_1991,fig2,No,Yes,Halberg-1991-SLE fig2.png,,
Hashimoto-1987-Differences in Clinical and Immunological Findings of SLE-16to49-summ.csv,Hashimoto_1987,NA,Yes,No,Hashimoto-1987-Differences in Clinical and Immunological Findings of SLE.png,,
Hashimoto-1987-Differences in Clinical and Immunological Findings of SLE-50plus-summ.csv,Hashimoto_1987,NA,Yes,No,Hashimoto-1987-Differences in Clinical and Immunological Findings of SLE.png,,
Heller-2007-fig1A.csv,Heller_2007,fig1,No,Yes,Heller-2007-fig1A.png,,
Hersh-2010-fig1-adult-summ.csv,Hersh_2010,fig1,No,No,Hersh-2010-fig1.png,,n
Jallouli-2012-fig1-normalPlateleteCount.csv,Jallouli_2012,fig1,Yes,Yes,Jallouli-2012-fig1.png,,n
Jallouli-2012-fig1-thrombocytopenia.csv,Jallouli_2012,fig1,Yes,Yes,Jallouli-2012-fig1.png,,n
Johnson-2006-fig1-asian.csv,Johnson_2006,fig1,Yes,Yes,Johnson-2006-fig1.png,,
Johnson-2006-fig1-black.csv,Johnson_2006,fig1,Yes,Yes,Johnson-2006-fig1.png,,
Johnson-2006-fig1-white.csv,Johnson_2006,fig1,Yes,Yes,Johnson-2006-fig1.png,,
Kao-2014-fig1-pc4dNegative.csv,Kao_2014,fig1,Yes,Yes,Kao-2014 fig1.png,,
Kao-2014-fig1-pc4dPositive.csv,Kao_2014,fig1,Yes,Yes,Kao-2014 fig1.png,,
Kasitanon-2006-fig1.csv,Kasitanon_2006,fig1,No,Yes,Kasitanon-2006-fig1.png,y,
Kaufman-1989-fig2 MEN ONLY-presentStudy.csv,Kaufman_1989,fig2 ,No,Yes,Kaufman-1989-fig2 MEN ONLY.png,,
Kellum-1964-fig1-female-summ.csv,Kellum_1964,fig1,Yes,No,Kellum-1964-fig1.png,y,
Kellum-1964-fig1-male-summ.csv,Kellum_1964,fig1,Yes,No,Kellum-1964-fig1.png,y,
Khanfir-2013-fig2.csv,Khanfir_2013,fig2,No,Yes,Khanfir-2013-fig2.png,,
Lerang-2014-fig1-summ.csv,Lerang_2014,fig1,No,No,Lerang-2014-fig1.png,y,
Manger-2002-fig1.csv,Manger_2002,fig1,No,Yes,Manger-2002-fig1.png,y,
Massardo-1994-fig1-summ.csv,Massardo_1994,fig1,No,No,Massardo-1994-fig1.png,y,
Merola-2014-fig1-18-49.csv,Merola_2014,fig1,Yes,Yes,Merola-2014-fig1.png,,
Merola-2014-fig1-50above.csv,Merola_2014,fig1,Yes,Yes,Merola-2014-fig1.png,,
Merrell-1955-fig4-summ.csv,Merrell_1955,fig4,No,No,Merrell-1955-fig4.png,y,
Mok-2013-fig1-arterialThrombosis.csv,Mok_2013,fig1,Yes,Yes,Mok-2013-fig1.png,y,n
Mok-2013-fig1-noArterialThrombosis.csv,Mok_2013,fig1,Yes,Yes,Mok-2013-fig1.png,y,n
Moraes-Fontes-2012-fig2-overall-summ-cummort.csv,Moraes-Fontes_2012,fig2,No,No,Moraes-Fontes-2012-fig2.png,,
Murali-1997-fig1.csv,Murali_1997,fig1,No,Yes,Murali-1997-fig1.png,,n
Ndiaye-2011-fig1.csv,Ndiaye_2011,fig1,No,Yes,Ndiaye-2011-fig1.png,,n
Nossent-2001-fig5-summ.csv,Nossent_2001,fig5,No,No,Nossent-2001-fig5.png,y,
Nossent-2010-fig1-summ.csv,Nossent_2010,fig1,No,No,Nossent-2010-fig1.png,y,
Peschken-2000-fig3.csv,Peschken_2000,fig3,No,Yes,Peschken-2000-fig3.png,y,
Pokroy-Shapira-2014-fig1-LN-summ.csv,Pokroy-Shapira_2014,fig1,Yes,No,Pokroy-Shapira-2014-fig1.png,,
Pokroy-Shapira-2014-fig1-NoLN-summ.csv,Pokroy-Shapira_2014,fig1,Yes,No,Pokroy-Shapira-2014-fig1.png,,
posnick-1963-fig1-summ.csv,Posnick_1963,fig1,No,No,posnick-1963-fig1.png,,
Rabbani-2009-fig1.csv,Rabbani_2009,fig1,No,Yes,Rabbani-2009-fig1.png,,
Reveille-1990-20-49-summ.csv,Reveille_1990,NA,Yes,No,Reveille-1990-fig2B and 2C.png,y,
Reveille-1990-20-49.csv,Reveille_1990,NA,Yes,Yes,Reveille-1990-fig2B and 2C.png,y,
Reveille-1990-gt-50-summ.csv,Reveille_1990,NA,Yes,No,Reveille-1990-fig2B and 2C.png,y,
Reveille-1990-gt-50.csv,Reveille_1990,NA,Yes,Yes,Reveille-1990-fig2B and 2C.png,y,
Rodriguez-2000a-fig3-after-summ.csv,Rodriguez_2000a,fig3,No,No,NA,y,
Rodriguez-2000b-fig3-before-summ.csv,Rodriguez_2000b,fig3,No,No,NA,y,
Ruiz-Irastorza-2006-fig2-ever.csv,Ruiz-Irastorza_2006,fig2,Yes,Yes,Ruiz-Irastorza-2006 fig2.png,,
Ruiz-Irastorza-2006-fig2-never.csv,Ruiz-Irastorza_2006,fig2,Yes,Yes,Ruiz-Irastorza-2006 fig2.png,,
Schmid-2014-fig1-Private.csv,Schmid_2014,fig1,Yes,Yes,Schmid-2014-fig1.png,,n
Schmid-2014-fig1-Public.csv,Schmid_2014,fig1,Yes,Yes,Schmid-2014-fig1.png,,n
Seleznick-1991-fig1-HBP-summ.csv,Seleznick_1991,fig1,Yes,No,Seleznick-1991-fig1.png,,
Seleznick-1991-fig1-HBP.csv,Seleznick_1991,fig1,Yes,Yes,Seleznick-1991-fig1.png,,
Seleznick-1991-fig1-LBP-summ.csv,Seleznick_1991,fig1,Yes,No,Seleznick-1991-fig1.png,,
Seleznick-1991-fig1-LBP.csv,Seleznick_1991,fig1,Yes,Yes,Seleznick-1991-fig1.png,,
Shinjo-2010-fig1-Mal.csv,Shinjo_2010,fig1,Yes,Yes,Shinjo-2010-fig1.png,y,n
Shinjo-2010-fig1-noMal-test.csv,Shinjo_2010,fig1,Yes,Yes,Shinjo-2010-fig1.png,y,n
Shinjo-2010-fig1-noMal.csv,Shinjo_2010,fig1,Yes,Yes,Shinjo-2010-fig1.png,y,n
Siegel-1969-fig1-black-cts.csv,Siegel_1969,fig1,Yes,Yes,Siegel-1969-fig1.png,y,
Siegel-1969-fig1-black-summ.csv,Siegel_1969,fig1,Yes,No,Siegel-1969-fig1.png,y,
Siegel-1969-fig1-hispanic-cts.csv,Siegel_1969,fig1,Yes,Yes,Siegel-1969-fig1.png,y,
Siegel-1969-fig1-hispanic-summ.csv,Siegel_1969,fig1,Yes,No,Siegel-1969-fig1.png,y,
Siegel-1969-fig1-white-cts.csv,Siegel_1969,fig1,Yes,Yes,Siegel-1969-fig1.png,y,
Siegel-1969-fig1-white-summ.csv,Siegel_1969,fig1,Yes,No,Siegel-1969-fig1.png,y,
SILVERSTEIN-1988-fig1D.csv,Silverstein_1988,fig1,No,Yes,SILVERSTEIN-1988-fig1D.png,,
Stahl-Hallengren-2000-fig2.csv,Stahl-Hallengren_2000,fig2,No,Yes,Stahl-Hallengren-2000-fig2.png,,
Sthoeger-1987-fig1-summ.csv,Sthoeger_1987,fig1,No,No,Sthoeger-1987-fig1.png,y,
Stoll-1996-fig1-SP1neg.csv,Stoll_1996,fig1,Yes,Yes,Stoll-1996-fig1.png,y,
Stoll-1996-fig1-SP1pos.csv,Stoll_1996,fig1,Yes,Yes,Stoll-1996-fig1.png,y,
Swaak-1989-fig2A-summ.csv,Swaak_1989,fig2,Yes,No,Swaak-1989-fig 2A and 2C.png,y,
Swaak-1989-fig2C-female-summ.csv,Swaak_1989,fig2,Yes,No,Swaak-1989-fig 2A and 2C.png,y,
Swaak-1989-fig2C-male-summ.csv,Swaak_1989,fig2,Yes,No,Swaak-1989-fig 2A and 2C.png,y,
Telles-2013-fig2-APSno-cumhaz.csv,Telles_2013,fig2,Yes,No,Telles-2013-fig2.png,,
Telles-2013-fig2-APSyes-cumhaz.csv,Telles_2013,fig2,Yes,No,Telles-2013-fig2.png,,
Uramoto-1999b-Fig1.csv,Uramoto_1999b,Fig1,No,Yes,Uramoto-1999b-Fig 1.png,,
Uramoto-1999c-Fig2.csv,Uramoto_1999c,Fig2,No,Yes,Uramoto-1999c-Fig2.png,,
Urman-1977a-fig1-summ.csv,Urman_1977a,fig1,No,No,Urman-1977-fig1.png,y,
Urman-1977b-fig1-summ.csv,Urman_1977b,fig1,No,No,Urman-1977-fig1.png,y,
Wadee-2007-fig1-summ.csv,Wadee_2007,fig1,No,No,Wadee-2007-fig1.png,,n
Wallace-1981-fig4-Female-cts.csv,Wallace_1981,fig4,Yes,Yes,Wallace-1981-fig4.png,y,
Wallace-1981-fig4-Female-summ.csv,Wallace_1981,fig4,Yes,No,Wallace-1981-fig4.png,y,
Wallace-1981-fig4-Male-summ.csv,Wallace_1981,fig4,Yes,No,Wallace-1981-fig4.png,y,
Wang-1997-fig2-female-summ.csv,Wang_1997,fig2,Yes,No,Wang-1997-fig2.png,,
Wang-1997-fig2-Female.csv,Wang_1997,fig2,Yes,Yes,Wang-1997-fig2.png,,
Wang-1997-fig2-male-summ.csv,Wang_1997,fig2,Yes,No,Wang-1997-fig2.png,,
Wang-1997-fig2-Male.csv,Wang_1997,fig2,Yes,Yes,Wang-1997-fig2.png,,
Ward-1995-black.csv,Ward_1995,NA,Yes,Yes,Ward-1995 fig2.png,,
Ward-1995-white.csv,Ward_1995,NA,Yes,Yes,Ward-1995 fig2.png,,
Wong-1992-fig3.csv,Wong_1992,fig3,No,Yes,Wong-1992-fig3.png,,n
Wu-2014-20-39.csv,Wu_2014,NA,Yes,Yes,Wu-2014-fig2 20 and older.png,y,
Wu-2014-40-59.csv,Wu_2014,NA,Yes,Yes,Wu-2014-fig2 20 and older.png,y,
Wu-2014-fig2-20-39-summ.csv,Wu_2014,fig2,Yes,No,Wu-2014-fig2 20 and older.png,y,
Wu-2014-fig2-40-59-summ.csv,Wu_2014,fig2,Yes,No,Wu-2014-fig2 20 and older.png,y,
Wu-2014-fig2-gt-60-summ.csv,Wu_2014,fig2,Yes,No,Wu-2014-fig2 20 and older.png,y,
Wu-2014-gt-60.csv,Wu_2014,NA,Yes,Yes,Wu-2014-fig2 20 and older.png,y,
Zitnan-1991-fig2-summ.csv,Zitnan_1991,fig2,Yes,No,Zitnan-1991-fig2.png,,
Zitnan-1991-fig2.csv,Zitnan_1991,fig2,Yes,Yes,Zitnan-1991-fig2.png,,